"","date","change","deposits","withdrawals","balance"
"663",2008-02-01,-47995,23076,71071,16435
"664",2008-02-04,6880,14680,7800,23315
"665",2008-02-05,-5453,4082,9535,17862
"666",2008-02-06,3440,11946,8507,21302
"667",2008-02-07,13623,91644,78021,34925
"668",2008-02-08,-19974,7380,27354,14951
"669",2008-02-11,1876,12803,10927,16827
"670",2008-02-12,-3978,4265,8243,12849
"671",2008-02-13,-5904,7804,13708,6945
"672",2008-02-14,42632,111844,69212,49577
"673",2008-02-15,-52332,75017,127348,-2755
"674",2008-02-19,14396,24082,9686,11641
"675",2008-02-20,-10444,6362,16805,1197
"676",2008-02-21,22595,97101,74506,23792
"677",2008-02-22,-18990,7270,26260,4802
"678",2008-02-25,5545,15034,9489,10347
"679",2008-02-26,-8249,3977,12226,2098
"680",2008-02-27,3976,19109,15133,6074
"681",2008-02-28,10481,95913,85433,16555
"682",2008-02-29,-11370,59670,71040,5185
"683",2008-03-03,14911,58960,44049,20096
"684",2008-03-04,-4793,4560,9352,15303
"685",2008-03-05,1820,12024,10204,17123
"686",2008-03-06,9518,97603,88084,26641
"687",2008-03-07,-12068,7882,19950,14573
"688",2008-03-10,4827,15489,10662,19400
"689",2008-03-11,-4455,4554,9009,14945
"690",2008-03-12,-4821,10336,15157,10124
"691",2008-03-13,4811,90026,85215,14935
"692",2008-03-14,752,18199,17447,15687
"693",2008-03-17,13399,63993,50594,29086
"694",2008-03-18,-3828,4847,8676,25258
"695",2008-03-19,-3283,11636,14919,21975
"696",2008-03-20,1879,83395,81516,23854
"697",2008-03-21,-8102,8906,17008,15752
"698",2008-03-24,2758,12350,9592,18510
"699",2008-03-25,-5313,3939,9252,13197
"700",2008-03-26,-4907,10358,15265,8290
"701",2008-03-27,10714,95424,84710,19004
"702",2008-03-28,-5086,9493,14579,13918
"703",2008-03-31,26379,65431,39052,40297
"704",2008-04-01,2261,46824,44564,42558
"705",2008-04-02,2995,12139,9144,45553
"706",2008-04-03,-36981,72987,109968,8572
"707",2008-04-04,-6192,10518,16710,2380
"708",2008-04-07,2539,14073,11533,4919
"709",2008-04-08,-2019,8004,10023,2900
"710",2008-04-09,-5064,10215,15280,-2164
"711",2008-04-10,1047,85976,84929,-1117
"712",2008-04-11,-806,12435,13242,-1923
"713",2008-04-14,12073,20320,8246,10150
"714",2008-04-15,5379,75052,69673,15529
"715",2008-04-16,-1030,39706,40735,14499
"716",2008-04-17,-7231,94186,101417,7268
"717",2008-04-18,3688,19766,16078,10956
"718",2008-04-21,-847,28331,29178,10109
"719",2008-04-22,18809,49330,30522,28918
"720",2008-04-23,14933,29540,14607,43851
"721",2008-04-24,2890,80102,77213,46741
"722",2008-04-25,6779,22798,16019,53520
"723",2008-04-28,19917,28571,8654,73437
"724",2008-04-29,18876,29232,10357,92313
"725",2008-04-30,42554,83072,40517,134867
"726",2008-05-01,-38135,73254,111389,96732
"727",2008-05-02,-27682,12361,40042,69050
"728",2008-05-05,123,13368,13245,69173
"729",2008-05-06,-5910,6486,12397,63263
"730",2008-05-07,1164,12695,11531,64427
"731",2008-05-08,-5740,71089,76829,58687
"732",2008-05-09,-15872,6909,22781,42815
"733",2008-05-12,3458,11949,8490,46273
"734",2008-05-13,-5748,2946,8694,40525
"735",2008-05-14,-5664,10309,15973,34861
"736",2008-05-15,-33000,156218,189218,1861
"737",2008-05-16,-3011,14628,17639,-1150
"738",2008-05-19,1762,12418,10656,612
"739",2008-05-20,11927,21580,9653,12539
"740",2008-05-21,-4283,11936,16220,8256
"741",2008-05-22,9418,84083,74665,17674
"742",2008-05-23,-928,7477,8405,16746
"743",2008-05-27,4149,12104,7955,20895
"744",2008-05-28,-12052,5849,17901,8843
"745",2008-05-29,4000,84510,80510,12843
"746",2008-05-30,-4783,27821,32604,8060
"747",2008-06-02,20306,78636,58331,28366
"748",2008-06-03,-27030,4247,31277,1336
"749",2008-06-04,435,10837,10402,1771
"750",2008-06-05,943,90126,89183,2714
"751",2008-06-06,-2190,7244,9434,524
"752",2008-06-09,3358,11816,8459,3882
"753",2008-06-10,-3922,5094,9016,-40
"754",2008-06-11,18016,32937,14920,17976
"755",2008-06-12,-19222,76437,95658,-1246
"756",2008-06-13,6152,19010,12857,4906
"757",2008-06-16,30822,85182,54359,35728
"758",2008-06-17,6159,15481,9322,41887
"759",2008-06-18,268,15821,15553,42155
"760",2008-06-19,-30087,73841,103927,12068
"761",2008-06-20,6989,15123,8134,19057
"762",2008-06-23,13254,20694,7440,32311
"763",2008-06-24,-2368,7612,9980,29943
"764",2008-06-25,-5357,11338,16695,24586
"765",2008-06-26,-9123,70393,79515,15463
"766",2008-06-27,-1091,9988,11079,14372
"767",2008-06-30,33100,73277,40177,47472
"768",2008-07-01,-37138,15194,52332,10334
"769",2008-07-02,289,12098,11809,10623
"770",2008-07-03,-2815,93795,96610,7808
"771",2008-07-07,4919,15746,10827,12727
"772",2008-07-08,-6702,3734,10435,6025
"773",2008-07-09,-7273,8835,16108,-1248
"774",2008-07-10,4551,84996,80446,3303
"775",2008-07-11,-3262,7508,10770,41
"776",2008-07-14,-600,13591,14191,-559
"777",2008-07-15,700,20174,19473,141
"778",2008-07-16,438,15677,15239,579
"779",2008-07-17,2326,87242,84916,2905
"780",2008-07-18,1119,8294,7176,4024
"781",2008-07-21,4932,11532,6600,8956
"782",2008-07-22,3866,11799,7932,12822
"783",2008-07-23,-894,13138,14032,11928
"784",2008-07-24,5910,80235,74324,17838
"785",2008-07-25,-2355,7749,10104,15483
"786",2008-07-28,1032,12945,11913,16515
"787",2008-07-29,-7693,5206,12898,8822
"788",2008-07-30,1000,9214,8214,9822
"789",2008-07-31,45889,168586,122697,55711
"790",2008-08-01,-46368,20382,66750,9343
"791",2008-08-04,4907,13736,8829,14250
"792",2008-08-05,-4787,4198,8985,9463
"793",2008-08-06,4103,11424,7321,13566
"794",2008-08-07,-3735,82384,86119,9831
"795",2008-08-08,-3537,7207,10745,6294
"796",2008-08-11,2465,11454,8989,8759
"797",2008-08-12,-4425,3557,7982,4334
"798",2008-08-13,19908,33265,13357,24242
"799",2008-08-14,-10406,88029,98434,13836
"800",2008-08-15,-14578,77313,91890,-742
"801",2008-08-18,10499,18171,7672,9757
"802",2008-08-19,-4259,2923,7182,5498
"803",2008-08-20,-3690,10805,14496,1808
"804",2008-08-21,2549,92317,89768,4357
"805",2008-08-22,-2965,7431,10396,1392
"806",2008-08-25,2822,11866,9044,4214
"807",2008-08-26,4669,14171,9502,8883
"808",2008-08-27,-6466,8217,14683,2417
"809",2008-08-28,18247,110797,92550,20664
"810",2008-08-29,-19638,11298,30937,1026
"811",2008-09-02,29590,82845,53254,30616
"812",2008-09-03,-24810,6187,30997,5806
"813",2008-09-04,-1744,92135,93879,4062
"814",2008-09-05,-4298,7491,11789,-236
"815",2008-09-08,955,11540,10585,719
"816",2008-09-09,15132,24219,9087,15851
"817",2008-09-10,-5001,8973,13974,10850
"818",2008-09-11,-6832,86927,93758,4018
"819",2008-09-12,7778,14802,7024,11796
"820",2008-09-15,3549,80341,76792,15345
"821",2008-09-16,15927,23197,7270,31272
"822",2008-09-17,440,14284,13844,31712
"823",2008-09-18,14680,133245,118565,46392
"824",2008-09-19,66889,78383,11493,113281
"825",2008-09-22,69839,80580,10741,183120
"826",2008-09-23,-1536,10202,11738,181584
"827",2008-09-24,-5938,10934,16872,175646
"828",2008-09-25,51931,151792,99860,227577
"829",2008-09-26,35738,47626,11888,263315
"830",2008-09-29,66313,75379,9066,329628
"831",2008-09-30,36131,71760,35628,365759
"832",2008-10-02,14825,138350,123525,380584
"833",2008-10-03,21667,54062,32395,402251
"834",2008-10-06,-781,11364,12146,401470
"835",2008-10-07,23561,34138,10578,425031
"836",2008-10-08,23164,39112,15949,448195
"837",2008-10-09,10076,128381,118305,458271
"838",2008-10-10,25549,36795,11246,483820
"839",2008-10-14,1906,12512,10606,485726
"840",2008-10-15,22264,62198,39934,507990
"841",2008-10-16,9102,141219,132117,517092
"842",2008-10-17,-10143,7436,17579,506949
"843",2008-10-20,131294,141306,10012,638243
"844",2008-10-21,-3865,6344,10209,634378
"845",2008-10-22,32000,46935,14934,666378
"846",2008-10-23,20982,152153,131171,687360
"847",2008-10-24,-3943,6784,10727,683417
"848",2008-10-27,2345,11367,9022,685762
"849",2008-10-28,-119990,3356,123347,565772
"850",2008-10-29,140,9925,9784,565912
"851",2008-10-30,2399,125900,123501,568311
"852",2008-10-31,18516,78420,59903,586827
"853",2008-11-03,-21267,25307,46573,565560
"854",2008-11-04,-5627,5407,11035,559933
"855",2008-11-05,-42,10780,10822,559891
"856",2008-11-06,50217,168165,117948,610108
"857",2008-11-07,-5497,6620,12117,604611
"858",2008-11-10,-2949,11001,13950,601662
"859",2008-11-12,-14802,5852,20655,586860
"860",2008-11-13,-45043,98534,143577,541817
"861",2008-11-14,-558,50052,50610,541259
"862",2008-11-17,-11830,87324,99154,529429
"863",2008-11-18,27655,38038,10383,557084
"864",2008-11-19,-6080,10280,16360,551004
"865",2008-11-20,-6893,117451,124344,544111
"866",2008-11-21,-7876,6837,14713,536235
"867",2008-11-24,-14454,10738,25192,521781
"868",2008-11-25,-44814,6370,51184,476967
"869",2008-11-26,-6730,12923,19653,470237
"870",2008-11-28,4088,144292,140204,474325
"871",2008-12-01,11241,83472,72231,485566
"872",2008-12-02,4045,6105,2059,489611
"873",2008-12-03,-20711,10257,30967,468900
"874",2008-12-04,-30954,101993,132947,437946
"875",2008-12-05,-6202,6830,13031,431744
"876",2008-12-08,2321,11513,9192,434065
"877",2008-12-09,-4379,4565,8944,429686
"878",2008-12-10,-6339,9135,15473,423347
"879",2008-12-11,-34470,111322,145792,388877
"880",2008-12-12,-1899,12562,14461,386978
"881",2008-12-15,74272,106388,32116,461250
"882",2008-12-16,3382,13199,9817,464632
"883",2008-12-17,-4715,9824,14540,459917
"884",2008-12-18,-68081,111885,179966,391836
"885",2008-12-19,-635,11621,12256,391201
"886",2008-12-22,6080,15974,9894,397281
"887",2008-12-23,-8995,6168,15163,388286
"888",2008-12-24,-6122,14752,20874,382164
"889",2008-12-26,-33240,91368,124607,348924
"890",2008-12-29,-54,14896,14950,348870
"891",2008-12-30,-3559,8341,11900,345311
"892",2008-12-31,-6796,91402,98198,338515
"893",2009-01-02,-82886,143910,226795,255629
"894",2009-01-05,5774,16324,10550,261403
"895",2009-01-06,-4032,6038,10070,257371
"896",2009-01-07,3429,13623,10194,260800
"897",2009-01-08,-31826,119571,151397,228974
"898",2009-01-09,-22269,8641,30910,206705
"899",2009-01-12,3926,14857,10932,210631
"900",2009-01-13,-2546,7741,10287,208085
"901",2009-01-14,-3398,12902,16301,204687
"902",2009-01-15,13773,210239,196465,218460
"903",2009-01-16,-14349,18100,32449,204111
"904",2009-01-20,3999,13389,9391,208110
"905",2009-01-21,12303,36203,23900,220413
"906",2009-01-22,-12158,134020,146178,208255
"907",2009-01-23,570,12504,11935,208825
"908",2009-01-26,2393,14955,12562,211218
"909",2009-01-27,-14008,4782,18790,197210
"910",2009-01-28,-9541,8983,18525,187669
"911",2009-01-29,7734,138439,130704,195403
"912",2009-01-30,-27783,18759,46543,167620
"913",2009-02-02,51950,101798,49848,219570
"914",2009-02-03,-27172,5409,32581,192398
"915",2009-02-04,-475,10461,10936,191923
"916",2009-02-05,40244,128860,88616,232167
"917",2009-02-06,-21407,8197,29604,210760
"918",2009-02-09,560,12186,11625,211320
"919",2009-02-10,-7577,4059,11636,203743
"920",2009-02-11,-9404,8670,18074,194339
"921",2009-02-12,37372,129062,91690,231711
"922",2009-02-13,-32065,10616,42681,199646
"923",2009-02-17,11653,98049,86395,211299
"924",2009-02-18,-16627,5600,22227,194672
"925",2009-02-19,8890,109671,100781,203562
"926",2009-02-20,9141,42590,33449,212703
"927",2009-02-23,4830,16057,11227,217533
"928",2009-02-24,-6614,5387,12001,210919
"929",2009-02-25,-11116,8610,19726,199803
"930",2009-02-26,33529,145837,112308,233332
"931",2009-02-27,-35139,12475,47614,198193
"932",2009-03-02,75005,129790,54785,273198
"933",2009-03-03,-27889,5041,32930,245309
"934",2009-03-04,-2325,10874,13199,242984
"935",2009-03-05,-1330,136757,138087,241654
"936",2009-03-06,-18510,8728,27238,223144
"937",2009-03-09,2941,15250,12308,226085
"938",2009-03-10,-7156,4356,11512,218929
"939",2009-03-11,-9786,8985,18770,209143
"940",2009-03-12,18560,159683,141123,227703
"941",2009-03-13,-9014,14853,23867,218689
"942",2009-03-16,71212,102487,31275,289901
"943",2009-03-17,-5826,5525,11351,284075
"944",2009-03-18,-8280,9484,17765,275795
"945",2009-03-19,-2490,136896,139385,273305
"946",2009-03-20,-15496,8408,23904,257809
"947",2009-03-23,-9160,13037,22197,248649
"948",2009-03-24,-9327,4277,13604,239322
"949",2009-03-25,-8500,9436,17936,230822
"950",2009-03-26,-1738,135468,137206,229084
"951",2009-03-27,-12042,8084,20126,217042
"952",2009-03-30,-4130,13947,18077,212912
"953",2009-03-31,27784,110783,82999,240696
"954",2009-04-01,-29127,22612,51739,211569
"955",2009-04-02,3893,139616,135723,215462
"956",2009-04-03,-2582,38871,41453,212880
"957",2009-04-06,-981,11776,12757,211899
"958",2009-04-07,-7046,5789,12835,204853
"959",2009-04-08,-7359,10206,17565,197494
"960",2009-04-09,17796,157652,139856,215290
"961",2009-04-10,-12047,8633,20680,203243
"962",2009-04-13,1649,13807,12158,204892
"963",2009-04-14,6255,16933,10678,211147
"964",2009-04-15,57104,99855,42750,268251
"965",2009-04-16,-39030,95260,134290,229221
"966",2009-04-17,-2426,19492,21918,226795
"967",2009-04-20,10358,22522,12164,237153
"968",2009-04-21,25144,39038,13894,262297
"969",2009-04-22,5036,23452,18416,267333
"970",2009-04-23,-6531,100049,106581,260802
"971",2009-04-24,-4232,20078,24310,256570
"972",2009-04-27,14263,22830,8567,270833
"973",2009-04-28,1118,13371,12253,271951
"974",2009-04-29,-35332,11605,46937,236619
"975",2009-04-30,73382,204681,131300,310001
"976",2009-05-01,-54302,22801,77103,255699
"977",2009-05-04,407,15805,15398,256106
"978",2009-05-05,-7983,6673,14656,248123
"979",2009-05-06,-3649,11852,15501,244474
"980",2009-05-07,14161,157694,143533,258635
"981",2009-05-08,-4414,7264,11678,254221
"982",2009-05-11,42,10774,10732,254263
"983",2009-05-12,-11764,3673,15437,242499
"984",2009-05-13,-11533,8352,19884,230966
"985",2009-05-14,5363,139143,133780,236329
"986",2009-05-15,-12761,134582,147343,223568
"987",2009-05-18,2842,17789,14947,226410
"988",2009-05-19,-6394,3348,9742,220016
"989",2009-05-20,-8282,10701,18983,211734
"990",2009-05-21,-688,135291,135980,211046
"991",2009-05-22,-9785,7471,17255,201261
"992",2009-05-26,1104,11441,10337,202365
"993",2009-05-27,-17769,5584,23353,184596
"994",2009-05-28,9021,141758,132737,193617
"995",2009-05-29,-4604,11856,16460,189013
"996",2009-06-01,49572,128434,78862,238585
"997",2009-06-02,-4829,6323,11152,233756
"998",2009-06-03,-22318,9962,32280,211438
"999",2009-06-04,292,194196,193904,211730
"1000",2009-06-05,-3885,6646,10531,207845
"1001",2009-06-08,733,11215,10482,208578
"1002",2009-06-09,-6850,3924,10774,201728
"1003",2009-06-10,-10768,9403,20170,190960
"1004",2009-06-11,-7016,130916,137932,183944
"1005",2009-06-12,-2872,14153,17025,181072
"1006",2009-06-15,54516,113296,58780,235588
"1007",2009-06-16,6982,16723,9741,242570
"1008",2009-06-17,64031,80170,16139,306601
"1009",2009-06-18,-10649,98506,109155,295952
"1010",2009-06-19,1920,13915,11995,297872
"1011",2009-06-22,7557,17569,10012,305429
"1012",2009-06-23,-5820,6377,12198,299609
"1013",2009-06-24,-46934,9164,56098,252675
"1014",2009-06-25,-9242,96922,106164,243433
"1015",2009-06-26,-10522,8005,18526,232911
"1016",2009-06-29,3336,16433,13096,236247
"1017",2009-06-30,53485,120464,66979,289732
"1018",2009-07-01,-37766,20669,58436,251966
"1019",2009-07-02,-52902,136443,189345,199064
"1020",2009-07-06,30125,39596,9471,229189
"1021",2009-07-07,-10582,3491,14074,218607
"1022",2009-07-08,-8099,8655,16754,210508
"1023",2009-07-09,-13104,104632,117736,197404
"1024",2009-07-10,-4077,7828,11905,193327
"1025",2009-07-13,-255,11111,11366,193072
"1026",2009-07-14,-2428,8390,10818,190644
"1027",2009-07-15,48060,88619,40558,238704
"1028",2009-07-16,14463,147509,133046,253167
"1029",2009-07-17,-3950,6166,10116,249217
"1030",2009-07-20,-406,10280,10686,248811
"1031",2009-07-21,-6250,3442,9693,242561
"1032",2009-07-22,-7377,10850,18227,235184
"1033",2009-07-23,5142,136856,131714,240326
"1034",2009-07-24,-5528,6794,12322,234798
"1035",2009-07-27,3127,12108,8982,237925
"1036",2009-07-28,-7217,3806,11024,230708
"1037",2009-07-29,721,11306,10586,231429
"1038",2009-07-30,-32232,162295,194527,199197
"1039",2009-07-31,67355,129287,61932,266552
"1040",2009-08-03,-24593,24409,49002,241959
"1041",2009-08-04,-7094,5505,12599,234865
"1042",2009-08-05,284,10978,10694,235149
"1043",2009-08-06,-6341,136061,142402,228808
"1044",2009-08-07,-4062,7522,11584,224746
"1045",2009-08-10,-845,11235,12081,223901
"1046",2009-08-11,-7585,3786,11371,216316
"1047",2009-08-12,-6977,9962,16939,209339
"1048",2009-08-13,-8179,143569,151748,201160
"1049",2009-08-14,-2533,10093,12627,198627
"1050",2009-08-17,-6913,107975,114889,191714
"1051",2009-08-18,29051,39309,10258,220765
"1052",2009-08-19,-6876,10017,16893,213889
"1053",2009-08-20,-4801,129489,134290,209088
"1054",2009-08-21,-6609,7048,13657,202479
"1055",2009-08-24,-1544,12315,13858,200935
"1056",2009-08-25,-5791,3225,9015,195144
"1057",2009-08-26,-8743,9620,18363,186401
"1058",2009-08-27,-1506,128104,129609,184895
"1059",2009-08-28,-2515,8635,11150,182380
"1060",2009-08-31,84507,124796,40289,266887
"1061",2009-09-01,-34043,13646,47689,232844
"1062",2009-09-02,-519,11262,11781,232325
"1063",2009-09-03,-34324,93290,127614,198001
"1064",2009-09-04,-6065,9369,15435,191936
"1065",2009-09-08,-3316,12133,15449,188620
"1066",2009-09-09,-12232,6911,19143,176388
"1067",2009-09-10,6413,122699,116285,182801
"1068",2009-09-11,-3749,9396,13145,179052
"1069",2009-09-14,2957,17953,14996,182009
"1070",2009-09-15,62388,111836,49449,244397
"1071",2009-09-16,1633,19017,17384,246030
"1072",2009-09-17,-22176,82670,104846,223854
"1073",2009-09-18,1581,16387,14806,225435
"1074",2009-09-21,4771,19348,14577,230206
"1075",2009-09-22,2943,13585,10642,233149
"1076",2009-09-23,-8667,12393,21059,224482
"1077",2009-09-24,-53519,111728,165247,170963
"1078",2009-09-25,-6713,6952,13665,164250
"1079",2009-09-28,-702,12974,13676,163548
"1080",2009-09-29,-2547,8089,10636,161001
"1081",2009-09-30,85936,138376,52440,246937
"1082",2009-10-01,-77558,99226,176785,169379
"1083",2009-10-02,-24337,9027,33364,145042
"1084",2009-10-05,-2379,10422,12801,142663
"1085",2009-10-06,-8273,4070,12343,134390
"1086",2009-10-07,237,11275,11037,134627
"1087",2009-10-08,-35175,94265,129439,99452
"1088",2009-10-09,-2989,6551,9540,96463
"1089",2009-10-13,6516,21182,14666,102979
"1090",2009-10-14,-13769,7526,21296,89210
"1091",2009-10-15,38894,184860,145966,128104
"1092",2009-10-16,-3018,13199,16217,125086
"1093",2009-10-19,-2911,11122,14033,122175
"1094",2009-10-20,-5957,5791,11748,116218
"1095",2009-10-21,-3842,13351,17193,112376
"1096",2009-10-22,-61638,121569,183208,50738
"1097",2009-10-23,-1062,8324,9386,49676
"1098",2009-10-26,545,10338,9792,50221
"1099",2009-10-27,-6377,5105,11483,43844
"1100",2009-10-28,-9607,9385,18992,34237
"1101",2009-10-29,-26878,112276,139154,7359
"1102",2009-10-30,1030,42841,41811,8389
"1103",2009-11-02,87488,143973,56484,95877
"1104",2009-11-03,-27229,7357,34585,68648
"1105",2009-11-04,1612,12202,10591,70260
"1106",2009-11-05,996,101585,100589,71256
"1107",2009-11-06,-4093,7128,11221,67163
"1108",2009-11-09,-28,9942,9969,67135
"1109",2009-11-10,-15484,4539,20023,51651
"1110",2009-11-12,977,103821,102844,52628
"1111",2009-11-13,-12220,10326,22547,40408
"1112",2009-11-16,27057,114588,87531,67465
"1113",2009-11-17,-7867,4631,12497,59598
"1114",2009-11-18,-8627,10222,18850,50971
"1115",2009-11-19,-29418,129184,158603,21553
"1116",2009-11-20,-4371,6907,11277,17182
"1117",2009-11-23,521,11598,11078,17703
"1118",2009-11-24,-7742,5307,13049,9961
"1119",2009-11-25,-8298,10584,18882,1663
"1120",2009-11-27,-1821,107788,109608,-158
"1121",2009-11-30,88027,134519,46493,87869
"1122",2009-12-01,-37647,14243,51890,50222
"1123",2009-12-02,-1411,11347,12758,48811
"1124",2009-12-03,-27183,101903,129086,21628
"1125",2009-12-04,-2741,8556,11297,18887
"1126",2009-12-07,-4817,10410,15227,14070
"1127",2009-12-08,-7318,3897,11215,6752
"1128",2009-12-09,37270,55544,18273,44022
"1129",2009-12-10,4894,123906,119012,48916
"1130",2009-12-11,-3798,8988,12786,45118
"1131",2009-12-14,-13554,16732,30286,31564
"1132",2009-12-15,89407,119459,30051,120971
"1133",2009-12-16,-261,18600,18861,120710
"1134",2009-12-17,-42853,127224,170078,77857
"1135",2009-12-18,1281,11941,10660,79138
"1136",2009-12-21,3434,14343,10909,82572
"1137",2009-12-22,-3291,8331,11622,79281
"1138",2009-12-23,28821,57681,28860,108102
"1139",2009-12-24,-7385,102639,110024,100717
"1140",2009-12-28,3129,14837,11709,103846
"1141",2009-12-29,-13927,12570,26497,89919
"1142",2009-12-30,38288,64940,26652,128207
"1143",2009-12-31,37060,223439,186379,165267
"1144",2010-01-04,-14767,29540,44307,150500
"1145",2010-01-05,-8464,6405,14869,142036
"1146",2010-01-06,3173,14323,11150,145209
"1147",2010-01-07,-28466,74360,102826,116743
"1148",2010-01-08,1684,13254,11571,118427
"1149",2010-01-11,-268,12357,12626,118159
"1150",2010-01-12,-6008,7155,13163,112151
"1151",2010-01-13,-9306,10102,19408,102845
"1152",2010-01-14,-30989,98954,129942,71856
"1153",2010-01-15,53052,104400,51348,124908
"1154",2010-01-19,12054,23162,11109,136962
"1155",2010-01-20,12210,32658,20448,149172
"1156",2010-01-21,-30473,74526,104998,118699
"1157",2010-01-22,-4573,8555,13128,114126
"1158",2010-01-25,2630,13749,11118,116756
"1159",2010-01-26,-4333,7092,11425,112423
"1160",2010-01-27,-7042,10734,17777,105381
"1161",2010-01-28,-32162,69722,101883,73219
"1162",2010-01-29,-10036,13134,23170,63183
"1163",2010-02-01,65362,146672,81310,128545
"1164",2010-02-02,-4196,6571,10767,124349
"1165",2010-02-03,-23143,11127,34271,101206
"1166",2010-02-04,-17768,78192,95960,83438
"1167",2010-02-05,-26193,7967,34160,57245
"1168",2010-02-08,614,13844,13231,57859
"1169",2010-02-09,-8278,5343,13621,49581
"1170",2010-02-10,-2829,16953,19783,46752
"1171",2010-02-11,223,111491,111268,46975
"1172",2010-02-12,-32098,11525,43623,14877
"1173",2010-02-16,26093,126047,99954,40970
"1174",2010-02-17,-12673,8720,21393,28297
"1175",2010-02-18,11005,97534,86529,39302
"1176",2010-02-19,-27094,7715,34809,12208
"1177",2010-02-22,-961,13898,14859,11247
"1178",2010-02-23,-9285,5488,14773,1962
"1179",2010-02-24,-10375,9810,20185,-8413
"1180",2010-02-25,28038,121113,93075,19625
"1181",2010-02-26,-6163,19345,25508,13462
"1182",2010-03-01,64899,150694,85795,78361
"1183",2010-03-02,-5886,6734,12620,72475
"1184",2010-03-03,-20517,13809,34326,51958
"1185",2010-03-04,24718,116744,92026,76676
"1186",2010-03-05,-17473,8610,26083,59203
"1187",2010-03-08,2982,17896,14914,62185
"1188",2010-03-09,-6682,6626,13308,55503
"1189",2010-03-10,-8585,11317,19902,46918
"1190",2010-03-11,22422,148275,125852,69340
"1191",2010-03-12,-6893,13346,20238,62447
"1192",2010-03-15,86808,115663,28856,149255
"1193",2010-03-16,4685,15258,10573,153940
"1194",2010-03-17,-7829,11459,19288,146111
"1195",2010-03-18,13214,119606,106391,159325
"1196",2010-03-19,-16731,9334,26065,142594
"1197",2010-03-22,353,14339,13987,142947
"1198",2010-03-23,-8148,3876,12024,134799
"1199",2010-03-24,-11062,9398,20459,123737
"1200",2010-03-25,17671,124495,106824,141408
"1201",2010-03-26,-16664,7271,23935,124744
"1202",2010-03-29,-3631,13847,17478,121113
"1203",2010-03-30,-6483,6172,12655,114630
"1204",2010-03-31,75546,141081,65535,190176
"1205",2010-04-01,-24330,151503,175833,165846
"1206",2010-04-02,-34502,8895,43398,131344
"1207",2010-04-05,20488,34216,13728,151832
"1208",2010-04-06,-8515,5831,14346,143317
"1209",2010-04-07,779,12630,11851,144096
"1210",2010-04-08,24010,153087,129077,168106
"1211",2010-04-09,-10480,8692,19172,157626
"1212",2010-04-12,4486,13999,9513,162112
"1213",2010-04-13,-1297,9998,11295,160815
"1214",2010-04-14,-2726,17055,19781,158089
"1215",2010-04-15,61172,234026,172854,219261
"1216",2010-04-16,-4613,15464,20077,214648
"1217",2010-04-19,-7037,23759,30795,207611
"1218",2010-04-20,23977,36481,12504,231588
"1219",2010-04-21,4123,25199,21076,235711
"1220",2010-04-22,-8247,118740,126987,227464
"1221",2010-04-23,-1760,20207,21967,225704
"1222",2010-04-26,12168,20896,8728,237872
"1223",2010-04-27,4390,15324,10933,242262
"1224",2010-04-28,-11735,10323,22057,230527
"1225",2010-04-29,-24929,99013,123942,205598
"1226",2010-04-30,66307,147468,81161,271905
"1227",2010-05-03,-24539,28927,53466,247366
"1228",2010-05-04,-7490,9032,16522,239876
"1229",2010-05-05,3697,16505,12808,243573
"1230",2010-05-06,-22065,134646,156711,221508
"1231",2010-05-07,-8814,7986,16800,212694
"1232",2010-05-10,-6513,12397,18909,206181
"1233",2010-05-11,-6481,5167,11648,199700
"1234",2010-05-12,-9793,11067,20860,189907
"1235",2010-05-13,-4124,117039,121163,185783
"1236",2010-05-14,-4980,13577,18558,180803
"1237",2010-05-17,38407,112309,73902,219210
"1238",2010-05-18,-7427,4196,11623,211783
"1239",2010-05-19,-7951,11178,19129,203832
"1240",2010-05-20,2527,119263,116736,206359
"1241",2010-05-21,-6383,7183,13566,199976
"1242",2010-05-24,2806,12600,9795,202782
"1243",2010-05-25,-4360,4633,8993,198422
"1244",2010-05-26,-8055,11965,20019,190367
"1245",2010-05-27,6979,118706,111727,197346
"1246",2010-05-28,-3811,11838,15648,193535
"1247",2010-06-01,46251,139440,93189,239786
"1248",2010-06-02,-3826,9003,12829,235960
"1249",2010-06-03,-21818,150336,172154,214142
"1250",2010-06-04,-4935,7352,12286,209207
"1251",2010-06-07,-683,11012,11695,208524
"1252",2010-06-08,-6878,5028,11907,201646
"1253",2010-06-09,-8886,10545,19430,192760
"1254",2010-06-10,-11557,145495,157052,181203
"1255",2010-06-11,-3294,9827,13122,177909
"1256",2010-06-14,8392,20496,12104,186301
"1257",2010-06-15,72583,130779,58196,258884
"1258",2010-06-16,648,19211,18563,259532
"1259",2010-06-17,-45200,122281,167481,214332
"1260",2010-06-18,2460,12840,10380,216792
"1261",2010-06-21,8005,18886,10881,224797
"1262",2010-06-22,2343,13226,10882,227140
"1263",2010-06-23,-7177,11589,18766,219963
"1264",2010-06-24,-10044,117849,127893,209919
"1265",2010-06-25,-4088,8442,12530,205831
"1266",2010-06-28,-364,12959,13322,205467
"1267",2010-06-29,-3751,7382,11133,201716
"1268",2010-06-30,59503,129875,70372,261219
"1269",2010-07-01,-40257,164764,205021,220962
"1270",2010-07-02,-23483,9476,32960,197479
"1271",2010-07-06,-1295,11288,12583,196184
